id,y_real,y_pred
6729,0,0
6730,0,0
6732,0,0
6736,0,0
6737,0,0
6743,0,0
6744,0,0
6747,0,0
6748,1,0
6752,0,0
6755,0,0
6756,1,0
6758,0,0
6761,0,0
6765,0,0
6766,0,0
6773,0,0
6782,0,0
6785,0,0
6786,0,0
6787,0,0
6788,1,0
6793,0,0
6794,1,0
6797,1,0
6799,1,0
6800,0,0
6804,0,0
6807,0,0
6820,0,0
6823,0,0
6826,1,0
6828,0,0
6831,1,1
6834,0,0
6838,0,0
6839,0,0
6841,1,0
6842,0,0
6843,0,0
6848,0,0
6851,0,0
6854,0,0
6862,0,0
6869,0,0
6871,0,0
6876,1,0
6878,0,0
6880,0,0
6886,0,0
6889,0,0
6890,0,0
6894,0,0
6895,1,0
6897,0,0
6899,0,0
6902,0,0
6905,0,0
6906,0,0
6908,0,0
6909,0,0
6913,0,0
6914,0,0
6916,0,0
6923,0,0
6925,0,0
6929,0,0
6931,0,0
6934,1,0
6936,1,0
6938,0,0
6939,0,0
6941,1,1
6957,0,0
6958,0,0
6964,0,0
6974,0,0
6976,0,0
6977,0,0
6978,0,0
6980,1,0
6982,0,0
6984,0,0
6985,0,0
6991,0,0
6998,0,0
7002,0,0
7004,0,0
7006,0,0
7010,0,0
7013,1,0
7019,0,0
7024,0,0
7027,0,1
7029,0,0
7033,1,0
7038,0,0
7041,0,1
7043,0,0
7046,1,0
7049,0,1
7050,0,0
7051,1,0
7052,0,1
7054,0,0
7055,0,0
7056,0,0
7057,0,0
7058,0,0
7064,0,0
7072,0,0
7090,0,0
7092,0,0
7093,0,0
7099,0,0
7106,0,0
7107,0,0
7109,0,0
7111,0,0
7114,0,0
7119,0,0
7123,0,0
7127,0,0
7128,0,1
7132,0,0
7134,0,1
7136,0,1
7139,0,1
7144,0,0
7151,1,0
7154,0,0
7156,1,0
7159,0,0
7164,0,0
7166,1,0
7168,0,0
7169,0,0
7173,0,0
7179,0,0
7181,0,0
7185,0,0
7186,1,1
7188,0,0
7195,0,0
7196,0,0
7202,1,1
7204,0,0
7207,0,0
7208,0,0
7209,0,0
7210,0,0
7213,0,0
7217,0,0
7218,0,0
7220,0,0
7226,0,0
7229,0,0
7231,0,0
7233,1,0
7234,0,0
7240,0,0
7244,0,0
7254,0,1
7260,0,0
7263,0,0
7265,0,0
7266,0,0
7269,0,0
7272,0,0
7274,0,0
7287,0,0
7291,0,0
7292,0,0
7295,0,0
7297,0,0
7301,0,0
7303,1,0
7304,0,0
7310,0,0
7312,0,0
7313,0,0
7317,0,0
7319,0,0
7324,0,0
7327,0,0
7330,0,0
7332,0,0
7335,0,0
7337,0,0
7338,0,0
7340,0,0
7345,0,0
7346,0,0
7348,0,0
7352,0,0
7371,1,0
7378,0,0
7383,0,0
7386,0,0
7387,0,0
7388,0,0
7403,0,0
7406,1,0
7409,0,0
7411,0,0
7413,0,0
7418,0,0
7429,0,0
7431,0,0
7437,0,0
7439,0,0
7441,0,0
7444,0,0
7450,0,1
7461,0,0
7462,0,0
7471,0,0
7472,0,0
7473,0,0
7477,0,0
7479,0,0
7482,0,0
7489,0,0
7494,0,0
7497,0,0
7498,0,1
7500,0,0
7501,0,1
7504,0,0
7505,0,0
7507,1,1
7508,0,0
7509,0,0
7511,0,1
7512,0,0
7516,0,0
7517,0,1
7518,0,0
7524,0,0
7533,1,1
7535,0,0
7541,0,1
7543,0,0
7548,0,0
7550,0,0
7551,0,0
7555,0,0
7556,0,0
7557,0,0
7558,0,0
7560,0,0
7565,0,0
7566,0,0
7567,0,0
7579,0,0
7580,1,1
7586,0,0
7587,0,0
7589,0,0
7592,0,0
7597,0,0
7600,0,0
7602,0,0
7605,0,0
7608,0,0
7612,0,0
7617,0,0
7621,1,0
7623,1,0
7628,0,0
7630,0,0
7631,0,0
7632,0,0
7633,0,0
7634,0,0
7638,0,0
7639,0,0
7640,0,0
7642,0,0
7644,0,0
7645,0,0
7649,1,0
7653,0,0
7658,0,0
7662,0,0
7664,0,0
7665,1,0
7666,1,1
7669,0,0
7673,0,0
7675,0,0
7678,0,0
7683,0,0
7684,0,0
7686,0,0
7688,0,0
7689,0,0
7690,0,0
7691,0,0
7700,0,0
7704,0,0
7705,0,0
7706,0,0
7708,0,0
7711,0,0
7715,0,0
7717,0,0
7719,0,0
7725,0,0
7727,0,0
7729,0,0
7731,0,0
7734,0,0
7738,0,0
7739,0,0
7742,0,0
7746,0,0
7747,0,0
7756,0,0
7766,0,1
7767,0,0
7772,1,0
7779,1,0
7786,0,0
7787,0,0
7788,0,0
7789,1,1
7790,0,0
7794,0,0
7796,0,0
7799,0,0
7800,0,0
7802,0,0
7806,0,0
7808,0,0
7811,0,0
7812,0,0
7817,0,0
7824,0,0
7825,0,0
7829,0,0
7831,1,0
7832,1,1
7833,0,0
7836,1,0
7837,0,0
7838,0,0
7842,0,0
7843,0,0
7844,1,0
7858,0,0
7860,1,0
7863,1,0
7865,0,0
7873,0,0
7874,0,1
7879,0,0
7881,0,0
7886,1,0
7901,1,0
7903,0,0
7905,0,0
7909,0,0
7911,1,1
7913,1,0
7917,0,0
7921,1,1
7923,1,0
7925,0,0
7929,0,0
7932,1,0
7934,0,0
7939,1,0
7945,0,0
7949,0,0
7950,0,0
7960,0,0
7963,0,1
7966,0,0
7967,0,0
7969,0,0
7973,0,1
7976,0,0
7978,0,0
7980,0,0
7992,0,0
7993,0,0
7997,0,0
8011,0,0
8017,0,0
8019,0,0
8021,0,1
8032,0,0
8033,0,0
8034,0,0
8040,0,0
8041,0,0
8042,0,0
8043,0,0
8048,0,0
8059,0,0
8062,1,0
8065,0,0
8075,0,0
8078,0,0
8079,1,0
8081,0,0
8082,1,1
8085,1,0
8087,0,0
8090,0,0
8092,0,0
8094,0,0
8097,0,0
8102,0,0
8108,0,0
8109,0,1
8126,0,0
8128,0,0
8129,1,0
8130,0,0
8131,0,0
8133,1,0
8135,1,0
8140,0,0
8141,1,0
8143,0,0
8146,0,0
8148,0,0
8149,0,0
8157,1,0
8162,0,0
8165,0,0
8166,0,0
8167,0,0
8171,0,0
8172,1,0
8173,0,0
8174,0,1
8178,0,0
8179,0,0
8180,0,0
8184,0,0
8186,0,0
8194,0,0
8198,0,0
8201,0,0
8210,0,0
8211,0,0
8213,0,0
8214,0,0
8220,0,0
8221,0,0
8225,0,0
8229,0,0
8230,0,0
8232,0,0
8233,0,0
8237,0,0
8238,0,0
8240,1,0
8241,0,0
8244,0,0
8245,0,0
8247,0,0
8248,0,0
8250,0,0
8252,0,0
8263,0,1
8264,0,0
8265,0,0
8268,0,0
8270,0,0
8271,1,0
8272,0,0
8274,0,0
8275,0,0
8277,0,0
8279,0,0
8282,1,1
8284,0,1
8285,0,0
8296,0,0
8298,0,0
8301,0,0
8304,0,0
8307,0,0
8308,0,0
8309,0,0
8312,1,0
8313,1,0
8318,0,0
8326,0,0
8327,0,0
8328,0,0
8332,0,0
8337,1,1
8338,0,0
8342,0,0
8343,1,0
8346,0,0
8348,0,0
8352,0,0
8353,0,0
8354,0,0
8358,0,0
8359,1,0
8360,0,0
8369,0,0
8370,0,0
8376,0,0
8378,0,0
8379,0,0
8383,1,0
8387,0,0
8389,0,0
8395,0,0
8396,0,0
8398,0,0
8400,0,0
8402,0,0
8407,0,0
8414,0,0
8415,0,0
8416,1,0
8421,0,0
8427,0,0
8429,0,0
8430,1,0
8442,0,0
8443,0,0
8446,0,0
8447,0,0
8460,0,0
8467,0,0
8470,0,0
8473,0,0
8477,0,0
8481,0,0
8482,1,0
8483,0,0
8486,0,0
8492,0,0
8495,0,0
8502,0,0
8503,0,0
8506,0,0
8507,0,0
8508,0,0
8510,0,0
8512,0,0
8518,0,0
8519,0,0
8523,0,0
8524,0,0
8533,1,0
8535,0,0
8537,0,0
8546,0,0
8547,0,0
8548,0,0
8549,0,0
8551,0,0
8554,0,0
8561,0,0
8564,0,0
8579,0,0
8580,0,0
8583,0,0
8586,0,0
8588,0,0
8593,1,0
8595,0,0
8604,0,0
8605,0,0
8608,0,0
8614,0,0
8617,0,0
8619,1,0
8624,0,0
8632,0,0
8633,1,0
8635,0,0
8637,0,0
8645,0,0
8652,0,0
8654,0,0
8656,0,1
8658,0,0
8672,0,0
8678,0,0
8681,0,0
8682,0,0
8685,0,0
8687,0,0
8689,0,0
8694,0,0
8698,0,0
8700,0,0
8702,1,0
8703,1,0
8704,0,0
8708,0,0
8711,0,0
8715,0,0
8716,1,0
8717,0,0
8719,0,0
8722,0,0
8723,1,1
8724,0,0
8727,0,0
8731,0,0
8732,0,0
8733,0,0
8736,0,0
8737,0,0
8738,0,0
8739,0,0
8742,0,0
8744,0,0
8745,0,0
8750,0,0
8751,0,0
8752,0,0
8756,0,1
8763,1,0
8765,0,0
8767,0,0
8770,0,0
8774,1,0
8778,0,0
8779,0,0
8788,0,1
8791,0,0
8794,0,0
8796,0,0
8799,0,0
8816,0,0
8817,0,0
8818,0,0
8826,0,0
8834,0,0
8846,0,0
8856,0,0
8859,0,0
8876,0,0
8877,0,0
8878,0,0
8880,0,0
8882,0,0
8883,0,0
8884,1,0
8890,0,0
8893,0,0
8894,0,0
8900,0,0
8902,0,0
8903,1,0
8904,0,0
8909,0,0
8919,1,0
8925,0,0
8929,0,0
8930,0,0
8931,0,0
8934,0,0
8941,1,0
8942,0,0
8954,0,0
8955,0,0
8956,0,0
8958,0,0
8963,0,0
8965,0,0
8966,0,0
8983,0,0
8986,0,0
8991,0,0
8996,0,0
8998,0,0
9002,0,0
9004,0,0
9005,0,0
9010,0,0
9014,0,0
9016,0,0
9018,0,0
9027,0,0
9031,0,0
9032,0,0
9034,0,0
9038,0,0
9040,0,0
9043,0,0
9044,1,0
9047,0,0
9053,0,0
9062,0,0
9066,0,0
9073,0,0
9076,1,1
9081,0,0
9082,0,0
9084,0,0
9090,1,0
9093,0,0
9094,0,0
9095,0,0
9097,0,0
9098,0,0
9100,0,0
9103,0,0
9110,0,0
9112,0,0
9114,0,0
9118,0,0
9119,0,0
9122,0,0
9124,0,0
9127,0,0
9132,0,0
9133,1,1
9136,0,0
9137,0,0
9138,0,0
9140,0,0
9148,0,1
9154,0,0
9156,0,0
9157,0,0
9158,0,0
9160,0,0
9163,0,0
9164,0,0
9169,0,0
9173,0,0
9175,0,0
9181,0,1
9185,0,1
9188,0,0
9192,0,1
9193,0,1
9198,0,1
9199,0,0
9205,0,0
9206,0,0
9209,0,0
9211,0,0
9212,0,0
9214,0,0
9216,0,0
9217,0,0
9219,0,0
9220,0,0
9221,0,0
9223,0,0
9227,0,0
9230,0,0
9232,0,0
9233,0,0
9235,0,1
9237,1,0
9242,0,0
9246,0,0
9250,0,0
9255,0,0
9256,0,0
9260,0,0
9262,0,1
9265,0,1
9266,0,0
9267,0,0
9268,0,0
9270,0,0
9271,0,0
9277,1,0
9280,0,0
9284,0,0
9285,0,0
9286,0,0
9289,0,0
9296,0,0
9297,0,0
9300,0,0
9304,0,0
9306,0,0
9307,0,0
9309,0,0
9311,0,0
9325,0,0
9329,0,0
9332,0,0
9334,0,0
9339,0,0
9342,0,0
9343,0,0
9347,0,1
9352,0,0
9358,0,0
9365,0,0
9367,0,0
9379,0,0
9380,0,0
9383,0,0
9385,0,0
9390,0,1
9402,0,0
9405,0,0
9410,0,0
9415,0,0
9416,0,0
9417,0,0
9418,0,0
9423,0,0
9424,0,0
9425,0,0
9428,0,0
9430,0,0
9433,0,0
9434,0,0
9437,0,0
9438,0,0
9439,0,0
9440,0,0
9448,0,0
9449,0,0
9450,0,0
9459,1,0
9463,0,0
9466,0,0
9470,0,0
9476,0,0
9477,0,0
9489,0,0
9491,1,1
9492,0,0
9493,0,1
9496,0,0
9500,0,1
9506,0,0
9511,0,0
9519,0,0
9524,0,0
9531,0,0
9533,0,0
9535,0,0
9540,0,0
9544,0,0
9553,0,0
9566,0,0
9569,0,0
9570,0,0
9571,0,0
9574,0,0
9577,0,0
9585,0,0
9587,0,1
9595,1,0
9596,0,1
9599,0,0
9600,0,0
9601,1,0
9606,0,0
9607,0,0
9614,0,1
9615,1,0
9616,0,0
9620,0,0
9621,0,0
9626,0,0
9628,0,0
9629,0,0
9630,0,0
9633,0,0
9634,0,0
9639,0,0
9641,0,0
9642,0,0
9646,1,0
9651,0,0
9654,0,0
9658,0,0
9660,0,0
9661,0,0
9664,1,0
9669,1,0
9670,0,1
9671,0,0
9673,0,0
9675,0,0
9682,1,0
9683,0,0
9684,1,0
9686,0,0
9689,0,0
9692,1,0
9693,1,1
9694,1,0
9698,0,0
9704,1,1
9706,0,0
9708,0,0
9714,0,0
9718,0,0
9722,0,0
9724,0,0
9729,0,0
9735,0,0
9739,0,0
9741,0,0
9746,1,0
9751,0,0
9752,0,0
9761,0,0
9763,0,0
9769,0,0
9770,0,0
9772,0,0
9773,0,0
9781,0,0
9793,1,0
9796,1,1
9798,1,0
9806,0,0
9808,1,0
9812,1,0
9818,0,0
9819,0,0
9820,0,0
9821,1,0
9822,0,0
9824,0,0
9830,0,0
9833,1,0
9837,0,0
9840,1,0
9841,0,0
9845,1,0
9846,0,0
9848,0,0
9849,1,0
9850,0,0
9852,0,0
9854,0,0
9857,0,0
9864,0,0
9868,0,0
9876,0,0
9884,0,0
9885,0,1
9886,0,0
9887,0,0
9888,0,0
9892,0,0
9893,0,0
9895,0,0
9896,0,0
9898,0,0
9904,0,0
9905,0,0
9906,0,0
9909,0,0
9912,1,0
9914,1,0
9919,1,0
9922,0,0
9927,0,0
9928,1,0
9929,0,0
9931,0,0
9933,0,0
9934,1,0
9937,1,0
9943,0,0
9945,0,0
9948,0,0
9956,0,0
9962,0,0
9963,0,0
9964,0,0
9968,1,0
9969,0,0
9972,0,0
9976,0,0
9979,0,0
9982,0,0
9984,0,0
9988,0,0
9991,1,0
9994,0,0
9995,0,0
9997,0,0
10000,0,0
10008,0,0
10010,0,0
10011,0,0
10015,0,0
10017,0,0
10018,0,0
10021,0,0
10024,0,0
10027,0,0
10029,0,0
10030,0,0
10032,0,0
10035,0,0
10041,0,0
10045,0,0
10048,0,0
10050,0,0
10051,0,0
10052,0,0
10053,0,0
10055,0,0
10056,0,0
10059,0,0
10074,0,0
10075,0,0
10076,0,0
10077,0,0
10079,0,0
10082,0,0
10084,0,0
10085,0,0
10086,0,0
10087,0,0
10089,1,0
10090,0,0
10092,0,0
10094,0,0
10097,0,0
10104,0,0
10106,0,0
10112,0,0
10115,0,0
10120,1,0
10128,0,0
10129,1,0
10130,0,0
10136,0,0
10139,0,0
10145,0,0
10146,0,0
10149,0,0
10155,0,0
10156,0,0
10158,0,0
10159,0,0
10163,0,0
10165,0,0
10173,0,0
10178,0,0
10183,0,0
10190,0,0
10191,0,1
10192,0,0
10195,0,0
10197,0,0
10198,0,0
10203,0,0
10208,1,1
10209,0,0
10212,0,0
10216,0,0
10223,0,0
10224,0,0
10240,0,0
10241,0,0
10243,0,1
10245,0,0
10246,0,0
10247,0,0
10249,0,0
10255,0,0
10256,0,0
10260,0,1
10263,0,0
10271,0,0
10273,0,0
10281,0,0
10284,0,0
10295,0,0
10298,0,0
10310,0,0
10311,0,0
10313,0,0
10315,0,0
10316,0,0
10317,0,0
10322,0,0
10325,0,0
10326,0,0
10327,0,0
10329,0,0
10332,0,0
10333,0,0
10334,0,0
10336,0,0
10337,0,0
10343,1,0
10344,0,0
10354,0,0
10361,0,1
10362,0,0
10363,0,0
10365,0,0
10371,0,0
10372,0,0
10379,0,0
10381,0,0
10382,0,0
10384,0,0
10387,0,0
10389,0,0
10390,0,0
10392,0,0
10393,0,0
10397,0,0
10402,0,0
10407,0,0
10409,0,1
10426,0,0
10429,0,0
10430,0,0
10431,0,0
10440,0,0
10442,0,0
10449,0,0
10453,0,0
10458,0,0
10459,0,0
10460,0,0
10465,0,0
10471,0,0
10482,0,0
10484,0,0
10485,0,0
10487,0,0
10488,0,0
10490,0,0
10495,0,0
10496,0,0
10499,0,0
10501,0,1
10502,0,0
10504,0,0
10507,0,0
10512,1,0
10515,0,0
10518,0,0
10521,0,0
10528,0,0
10537,0,0
10538,0,0
10539,0,0
10545,1,0
10549,0,0
10550,0,0
10552,0,0
10554,1,0
10561,0,0
10562,0,0
10567,0,0
10569,1,0
10578,0,0
10579,0,0
10584,1,0
10586,0,0
10588,0,0
10590,0,0
10592,0,0
10599,0,0
10602,0,0
10603,0,0
10608,0,0
10610,0,0
10612,1,0
10614,1,0
10619,0,0
10620,0,0
10622,0,0
10626,0,0
10628,0,0
10630,0,0
10632,1,0
10633,1,0
10636,0,0
10640,0,1
10642,0,0
10643,1,0
10644,0,0
10645,0,0
10647,0,0
10648,0,0
10650,0,0
10659,0,0
10663,0,0
10667,0,0
10669,1,0
10673,0,0
10692,0,0
10693,0,0
10700,0,0
10703,0,0
10708,0,0
10709,0,0
10714,0,0
10719,0,0
10721,0,0
10732,0,1
10736,0,0
10737,0,0
10739,0,0
10741,0,1
10742,0,0
10749,0,0
10751,0,0
10752,0,0
10753,0,0
10754,0,0
10758,1,0
10759,1,0
10773,0,0
10783,0,0
10786,0,0
10790,0,0
10800,0,0
10804,0,0
10821,0,0
10822,0,0
10824,0,0
10825,0,0
10826,0,0
10827,0,0
10831,0,0
10832,0,0
10836,0,0
10838,0,0
10848,0,0
10851,0,0
10852,1,1
10853,0,0
10857,0,0
10864,0,0
10869,0,0
10871,0,0
10873,0,0
10874,0,0
10876,1,0
10883,0,0
10885,1,1
10890,0,0
10893,0,0
10894,0,0
10895,0,0
10898,0,0
10904,1,0
10911,0,0
10919,0,0
10921,0,0
10922,0,0
10924,0,0
10926,0,0
10931,0,0
10939,0,0
10947,0,1
10950,0,0
10954,0,0
10957,0,1
10962,0,0
10966,0,0
10970,0,0
10975,0,1
10976,1,0
10977,0,0
10983,0,0
10985,0,0
10990,0,0
10994,0,0
10996,0,0
10999,0,0
11002,0,0
11003,1,0
11005,0,0
11007,0,0
11014,0,0
11016,0,0
11018,0,0
11019,0,0
11022,0,0
11023,0,0
11025,1,0
11026,0,0
11030,0,0
11033,0,0
11034,0,0
11037,1,0
11039,0,0
11041,0,0
11045,0,0
11052,0,0
11060,0,0
11062,0,0
11073,0,0
11079,0,0
11081,0,0
11083,0,0
11084,0,0
11085,0,0
11086,0,0
11088,0,0
11089,0,0
11091,0,0
11092,0,0
11093,0,0
11094,0,0
11096,1,0
11101,0,0
11102,0,0
11106,0,0
11107,0,0
11110,0,0
11113,0,0
11118,0,0
11123,0,0
11124,0,0
11126,0,0
11131,0,0
11132,0,0
11135,0,0
11144,0,0
11148,0,1
11155,0,0
11156,0,0
11160,0,0
11161,0,0
11164,0,0
11167,0,0
11171,0,0
11180,0,0
11183,0,0
11184,0,0
11188,0,0
11191,0,0
11193,0,0
11195,0,0
11196,0,0
11198,0,0
11202,0,0
11206,0,0
11210,0,0
11213,0,0
11220,0,0
11223,0,0
11231,0,0
11237,0,0
11242,0,0
11244,0,0
11245,1,0
11251,0,0
11255,0,0
11257,0,0
11258,0,0
11264,0,0
11270,0,1
11274,0,0
11275,0,0
11277,0,0
11284,0,0
11285,0,0
11289,1,0
11291,1,0
11295,0,0
11297,0,0
11301,0,0
11304,0,0
11305,0,0
11306,0,0
11309,0,0
11311,0,0
11313,0,0
11317,0,0
11318,0,0
11320,1,0
11323,0,0
11325,0,0
11328,0,0
11332,1,0
11333,1,1
11337,0,0
11339,0,0
11343,0,0
11347,0,0
11349,0,0
11351,0,0
11352,1,0
11353,0,0
11354,0,0
11367,0,0
11370,0,0
11375,0,0
11378,0,0
11380,0,0
11389,0,0
11390,0,0
11393,0,1
11394,0,0
11396,1,0
11398,0,0
11410,1,0
11412,0,0
11415,0,0
11417,0,0
11418,0,0
11425,1,1
11432,0,0
11440,1,0
11442,0,0
11444,0,1
11445,1,0
11448,0,0
11449,0,0
11459,0,1
11463,0,0
11466,1,0
11469,0,0
11470,0,0
11473,0,0
11475,1,0
11477,1,0
11478,0,0
11479,1,1
11486,0,0
11500,0,0
11505,0,0
11510,0,0
11512,0,0
11515,0,0
11519,0,0
11526,0,0
11529,1,0
11531,0,0
11532,0,0
11534,0,0
11536,0,0
11539,0,0
11542,0,0
11543,0,0
11551,0,0
11555,0,0
11557,0,0
11559,0,0
11561,0,0
11562,0,0
11563,0,0
11566,0,0
11569,0,1
11571,0,0
11572,0,0
11574,1,0
11576,0,0
11577,0,0
11579,0,0
11581,0,0
11585,0,0
11587,0,0
11590,0,0
11595,0,0
11597,0,0
11607,0,0
11608,0,0
11614,0,0
11617,0,0
11620,0,0
11621,0,0
11624,0,0
11625,0,0
11628,0,0
11631,0,0
11638,0,0
11640,0,0
11642,0,0
11644,0,0
11645,0,0
11648,0,0
11650,0,0
11651,0,0
11657,1,0
11663,0,0
11668,0,0
11672,0,0
11673,0,0
11677,0,0
11679,0,0
11681,0,0
11682,0,0
11693,0,0
11694,0,0
11699,0,0
11702,0,0
11712,0,0
11714,0,0
11716,0,0
11718,0,0
11719,0,0
11731,0,0
11733,0,0
11739,0,0
11741,0,0
11744,1,1
11751,0,0
11753,0,0
11755,0,0
11770,1,0
11772,0,0
11773,0,0
11786,0,0
11788,0,0
11792,0,0
11793,0,0
11796,0,0
11798,0,0
11800,0,0
11801,0,0
11804,1,0
11805,0,0
11808,0,1
11812,0,0
11816,0,0
11818,1,1
11819,0,0
11825,1,0
11826,1,0
11827,0,0
11830,0,0
11831,0,0
11841,0,0
11843,0,0
11844,0,0
11851,0,0
11852,0,0
11860,0,0
11866,0,0
11869,0,0
11871,0,0
11872,1,0
11875,0,0
11876,0,0
11878,0,0
11883,0,0
11887,1,0
11888,0,0
11890,0,0
11896,0,0
11898,0,0
11901,0,0
11902,0,0
11909,0,0
11914,0,0
11917,0,0
11918,0,0
11923,0,0
11925,0,0
11929,0,0
11936,1,0
11938,0,0
11939,0,0
11941,0,0
11942,1,0
11944,0,0
11945,0,0
11947,0,0
11953,0,0
11955,0,0
11958,0,0
11960,0,0
11968,0,0
11969,0,0
11970,0,0
11971,0,0
11975,0,0
11978,0,0
11980,0,0
11982,0,0
11985,0,0
11987,0,0
11991,0,0
11992,1,0
11995,0,0
11999,0,0
12001,0,0
12006,0,0
12009,0,0
12010,0,0
12011,0,0
12012,0,0
12015,0,0
12017,0,0
12019,0,0
12027,0,0
12028,0,0
12030,0,0
12031,0,0
12034,0,0
12042,0,0
12045,0,0
12048,0,0
12054,0,0
12055,0,0
12056,0,0
12058,0,0
12064,0,0
12069,0,0
12070,0,0
12072,0,0
12079,1,0
12081,1,0
12082,0,0
12084,0,0
12086,0,0
12092,0,0
12108,1,0
12109,0,0
12112,0,0
12113,0,0
12115,0,0
12116,0,0
12117,1,0
12118,0,0
12119,0,0
12125,0,0
12139,1,0
12153,0,0
12154,0,0
12155,0,0
12158,0,0
12159,0,0
12161,0,0
12163,0,0
12164,0,0
12169,1,0
12170,0,0
12171,0,0
12178,0,0
12183,0,0
12186,0,0
12195,1,0
12198,0,0
12206,0,0
12212,0,0
12213,0,0
12214,1,0
12217,0,0
12219,0,0
12221,0,0
12230,0,0
12233,0,0
12234,0,0
12236,0,0
12242,0,0
12243,0,0
12246,0,0
12248,0,0
12249,0,0
12251,0,0
12255,0,0
12260,0,0
12262,0,0
12263,0,0
12277,1,0
12278,0,0
12280,1,0
12283,0,0
12284,0,0
12287,0,0
12295,0,0
12298,0,0
12302,0,0
12303,0,0
12309,1,0
12311,0,0
12313,0,0
12315,0,0
12317,0,0
12318,0,0
12319,0,0
12320,0,0
12324,0,0
12331,0,0
12332,0,0
12335,1,0
12336,0,0
12337,0,0
12338,0,0
12340,1,0
12350,0,0
12351,0,0
12358,0,0
12361,0,0
12362,0,0
12363,0,0
12366,0,0
12367,0,1
12374,0,0
12375,0,0
12377,0,0
12379,0,0
12384,0,0
12386,0,0
12388,0,0
12389,1,0
12390,0,0
12393,1,0
12394,0,0
12398,0,0
12402,0,0
12404,0,0
12408,1,0
12412,0,0
12413,0,0
12416,0,0
12421,0,0
12423,0,0
12424,0,0
12429,0,0
12430,0,0
12432,0,0
12436,0,0
12446,0,0
12453,0,0
12454,1,0
12458,0,0
12461,0,0
12462,0,0
12463,0,0
12467,0,0
12472,0,0
12473,1,0
12478,0,0
12485,1,0
12494,1,0
12499,1,0
12500,1,0
12501,0,0
12502,0,0
12503,0,0
12504,1,0
12509,0,0
12513,0,0
12517,0,0
12522,0,0
12528,0,0
12529,1,0
12537,0,0
12538,0,0
12539,0,0
12541,0,0
12542,0,0
12545,1,0
12546,0,0
12549,1,0
12551,0,0
12555,1,0
12556,0,0
12562,0,0
12564,1,0
12569,0,0
12573,0,0
12577,0,0
12579,0,0
12580,0,0
12584,0,0
12587,0,0
12589,0,0
12591,1,0
12595,0,0
12596,0,0
12604,0,0
12607,0,0
12608,0,0
12609,0,0
12610,0,0
12611,0,0
12612,0,0
12631,0,0
12633,0,0
12635,0,0
12638,1,0
12639,0,0
12648,1,0
12649,0,0
12650,0,0
12651,0,0
12653,0,0
12668,0,0
12669,0,0
12675,0,0
12676,0,0
12681,0,0
12684,0,0
12685,0,0
12691,0,0
12692,0,0
12697,1,0
12700,1,0
12704,1,0
12708,0,0
12710,0,0
12711,0,0
12713,0,0
12714,1,0
12727,0,0
12729,0,0
12730,0,0
12733,0,0
12736,0,0
12737,0,0
12745,0,0
12747,0,0
12749,0,0
12751,0,0
12755,0,0
12761,0,0
12764,0,1
12766,0,0
12769,0,0
12773,0,0
12774,0,0
12777,0,0
12788,0,0
12804,0,0
12805,0,0
12807,0,0
12808,0,1
12809,0,0
12813,0,0
12815,0,0
12817,1,0
12818,0,0
12824,0,0
12825,0,0
12826,1,0
12832,0,0
12837,0,0
12840,0,0
12846,0,0
12850,0,0
12851,0,0
12854,1,0
12855,0,0
12856,0,0
12859,0,0
12861,0,0
12863,0,0
12865,0,0
12870,0,0
12874,0,0
12876,0,0
12878,1,0
12879,0,0
12882,0,0
12891,0,0
12893,0,0
12895,1,0
12903,0,0
12908,0,0
12915,0,0
12921,1,0
12930,0,0
12935,1,0
12936,0,0
12942,0,0
12944,1,1
12946,0,0
12955,0,0
12958,0,0
12963,0,0
12965,0,0
12966,0,0
12968,0,0
12970,0,0
12973,0,0
12976,0,0
12979,0,0
12981,0,0
12982,0,0
12983,0,0
12987,0,0
12988,0,0
12989,0,0
12993,0,0
12997,0,0
13001,0,0
13002,0,0
13007,0,0
13009,0,0
13012,0,0
13015,0,0
13017,0,0
13018,0,0
13019,0,0
13021,0,0
13023,0,0
13028,1,0
13033,0,0
13034,0,0
13035,0,0
13038,0,0
13051,0,0
13056,1,0
13060,0,0
13061,0,0
13062,0,0
13063,0,0
13064,0,0
13066,0,0
13067,0,0
13070,0,0
13072,0,0
13073,0,0
13079,0,0
13081,0,0
13082,0,0
13083,0,0
13085,0,0
13094,0,0
13095,0,0
13096,0,0
13099,0,0
13109,0,0
13110,0,0
13111,0,0
13114,0,0
13123,0,0
13125,0,0
13127,0,0
13129,0,0
13130,0,0
13132,0,0
13133,0,0
13134,0,0
13137,0,0
13138,0,0
13141,0,0
13143,0,0
13152,0,0
13156,0,0
13161,1,0
13168,0,0
13171,0,0
13172,0,0
13173,1,0
13181,0,1
13184,0,0
13185,0,0
13190,0,0
13192,0,0
13194,0,0
13195,0,0
13197,0,0
13199,0,0
13200,0,0
13202,0,1
13203,0,0
13210,0,0
13212,0,0
13214,0,0
13223,0,0
13226,0,1
13228,0,0
13233,0,0
13235,0,0
13236,0,0
13239,1,0
13244,0,0
13252,0,0
13255,0,0
13263,0,0
13269,0,0
13273,0,0
13275,0,0
13281,0,0
13282,0,0
13284,0,0
13286,0,0
13287,0,0
13289,0,0
13294,0,0
13296,1,0
13300,0,0
13301,0,0
13302,0,0
13307,0,0
13311,0,0
13316,0,1
13319,1,0
13325,0,0
